=== ANALYSE OFFRES CSA ===
-1811995158565223 | Elemental-Eni | len=89 | tail=616C2D456E6900000000000036C9000001980000
-1811995158651939 | Cerorango | len=85 | tail=6F72616E676F00000000000027F7000001980000
-1811995158651709 |  | len=89 | tail=61204C69786F0000000000002AB2000001980000
-1811995158651709 |  | len=89 | tail=61204C69786F0000000000002AB2000001980000
-1811995158652454 |  | len=83 | tail=6E697368656E0000000000002932000001960000
-1811995158652454 |  | len=83 | tail=6E697368656E0000000000002932000001960000
-1811995158651387 |  | len=80 | tail=5504597869730000000000000000000004900000
-1811995158650869 |  | len=80 | tail=5504597869730000000000000000000004900000
-1811995158650869 |  | len=80 | tail=5504597869730000000000000000000004900000
-1811995158651479 | Wega Hike | len=85 | tail=612048696B65000000000000341D000008650000
-1811995158650615 | Zena Clif | len=85 | tail=6120436C6966000000000000298B000001980000
-1811995158654210 | Azoumarill | len=86 | tail=6D6172696C6C00000000000036C9000001980000
-1811995158654210 | Azoumarill | len=86 | tail=6D6172696C6C00000000000036C9000001980000
-1811995158649971 |  | len=88 | tail=737873616B650000000000002932000007D80000
-1811995158649971 |  | len=88 | tail=737873616B650000000000002932000007D80000
-1811995158649311 | Roadie | len=82 | tail=526F616469650000000000000000000001980000
-1811995158649311 | Roadie | len=82 | tail=526F616469650000000000000000000001980000
-1811995158649517 | Dunuy | len=81 | tail=0544756E75790000000000000000000001980000
-1811995158649061 | Roadie | len=82 | tail=526F616469650000000000000000000001980000
-1811995158649061 | Roadie | len=82 | tail=526F616469650000000000000000000001980000
-1811995158653156 |  | len=85 | tail=6E64616E7465000000000000288F000001980000
-1811995158648760 | Lyn-Wing | len=84 | tail=6E2D57696E6700000000000044400000086C0000
-1811995158648760 | Lyn-Wing | len=84 | tail=6E2D57696E6700000000000044400000086C0000
